uuid,publishing_date,Befragte,Zeitraum,mode,survey_count,sampling_start_day,sampling_end_day,party,vote_share
09b0b6babc81828658a89de6ae33c5bb85904567bca278f4695b33563bb68e93,2023-01-04,T• 1.002,28.12.–03.01.,T,1002,2022-12-28,2023-01-03,LINKE,5.0
4821b97fec11728175c18091ec08ba475b5e72e41574ef973f5e6384114c2272,2023-02-21,T• 1.004,15.02.–20.02.,T,1004,2023-02-15,2023-02-20,LINKE,5.0
0324bb34709df8ea407bf2d2d145c4f681802e8db0ee2720c742324081afff29,2023-04-04,T• 1.007,29.03.–03.04.,T,1007,2023-03-29,2023-04-03,LINKE,4.0
89d0c911e65b223be5b746dea6b9223519057be67ca99ee3afdf78f8e15daed1,2023-06-06,T• 1.001,31.05.–05.06.,T,1001,2023-05-31,2023-06-05,LINKE,4.0
e993855c45e19c1353c5b639c24e34660584374408f79ed8dc4efe218e329d08,2023-07-04,T• 1.005,28.06.–03.07.,T,1005,2023-06-28,2023-07-03,LINKE,4.0
ba45d0510f67c4aa590553bd7b611eee55655ec75c85c5b77806d03a453d0879,2023-08-09,T• 1.004,02.08.–09.08.,T,1004,2023-08-02,2023-08-09,LINKE,4.0
eab07e3fc7d7d586fd6080eba54ee09a4bb9d3334d5cdf73361c13b12b0110a5,2023-09-19,T• 1.002,13.09.–18.09.,T,1002,2023-09-13,2023-09-18,LINKE,4.0
b7c067bd7423d4af552059fb265136145fe0b89466390c3e5b26a4c8bf748767,2023-12-12,T• 1.001,06.12.–11.12.,T,1001,2023-12-06,2023-12-11,LINKE,2.0
5d0f4f0394e84a9be26c85403a2e4e323d0801f7cca81f3a975d85f36404a3b8,2024-01-03,TOM• 1.004,27.12.–02.01.,TOM,1004,2023-12-27,2024-01-02,LINKE,3.0
7072724dca27a9e882a43b46bc4be4dd08f6ce46e31f6ab122b72d3853c64796,2024-02-06,TOM• 1.012,31.01.–05.02.,TOM,1012,2024-01-31,2024-02-05,LINKE,2.0
23c647d360821661f3a29affa7c59a54d8b19c4e8b2b57b727a2a1632116fa54,2024-05-07,TOM• 1.005,30.04.–06.05.,TOM,1005,2024-04-30,2024-05-06,LINKE,2.0
b147e708cd0bdbc3b6b4dd64cd8abbfe28cfc97d8a160da5b0555272c681cffe,2024-06-18,TOM• 1.007,11.06.–17.06.,TOM,1007,2024-06-11,2024-06-17,LINKE,3.0
eee113ce3847e213280f408fb659ae8212bb3cd2a3580ef5169561db37e0d7cd,2024-08-13,TOM• 1.006,06.08.–12.08.,TOM,1006,2024-08-06,2024-08-12,LINKE,3.0
b6cf36a64458e682f34500784713f74c08655fe6c7a7afd07812a7ab2ee50286,2024-09-17,TOM• 1.006,11.09.–16.09.,TOM,1006,2024-09-11,2024-09-16,LINKE,2.0
60e97ff304c881e792ce2bd7e7d255f50137b9e5ca68d859d8d8102025cf17fa,2024-12-03,TOM• 1.005,27.11.–02.12.,TOM,1005,2024-11-27,2024-12-02,LINKE,3.0
9d4cc18e6b48b06643c4c87805ad0be312fd74e1d79e263a0e9933f1131afb48,2017-10-19,T• 1.005,12.10.–18.10.,T,1005,2017-10-12,2017-10-18,SPD,21.0
d85033e08f6f61b50302c544a1c9df29635cc3918cd0de6b4913e7ee31651db1,2017-12-04,T• 1.010,28.11.–01.12.,T,1010,2017-11-28,2017-12-01,SPD,21.0
4dcc91a6d25a95f4905e94318558689ccc4ac51e6208ab56e831955148082e91,2018-01-03,T• 1.005,27.12.–02.01.,T,1005,2017-12-27,2018-01-02,SPD,20.0
480c818cc19eb5ed73b68c3f6f0d119242e7d07422daa6bc1d68ead46d1098be,2018-02-08,T• 1.007,01.02.–07.02.,T,1007,2018-02-01,2018-02-07,SPD,18.0
8984048351c46c12101bf49f43ff79bb2d850b2af5d0a88a5e726a93ff0d1572,2018-03-22,T• 1.003,16.03.–21.03.,T,1003,2018-03-16,2018-03-21,SPD,18.0
8796e15b8f81202b6493f459877bb1b3d01a5a7f7240776323e3e8e2dd901830,2018-04-27,T• 1.005,20.04.–26.04.,T,1005,2018-04-20,2018-04-26,SPD,17.0
ee047b49c0ed11f7ebc57e23ee252552e37a927976eeb28052252401ca4aa88e,2018-05-17,T• 1.003,11.05.–16.05.,T,1003,2018-05-11,2018-05-16,SPD,16.0
5e49dfeab8df5cc111282c67962c448aaf402d96b4584cd3e6ab8f4f233633e3,2018-07-12,T• 1.006,05.07.–11.07.,T,1006,2018-07-05,2018-07-11,SPD,17.0
da397a63b888c8212309f2ff09c4e95e8e9988fea885f00f6e2b875bc02babbf,2018-08-01,T• 1.005,25.07.–31.07.,T,1005,2018-07-25,2018-07-31,SPD,17.0
478c2518397a822693e5f98ed10bd7de6aa3f93fabd5a917341593b701c5fb73,2018-09-11,T• 1.003,04.09.–10.09.,T,1003,2018-09-04,2018-09-10,SPD,17.0
3ef1d0bb55c13c4d09ee50dbff3c3dda1f95581424ea3b142c16207bba952df1,2018-09-27,T• 1.005,20.09.–26.09.,T,1005,2018-09-20,2018-09-26,SPD,16.0
d5ae449387dfe29324a86f984ef535becbab0a23cc57a1e87238704cb61ab4f8,2018-10-11,T• 1.007,04.10.–10.10.,T,1007,2018-10-04,2018-10-10,SPD,15.0
2a3396cc11fc5f62dce5106d6fbfafb0509e31ec190576fa948488e1e3dc8cb4,2018-12-13,T• 1.005,06.12.–12.12.,T,1005,2018-12-06,2018-12-12,SPD,14.0
e95f6be997b51abef9f4347e1338de803baed3d0391f39229ea0e9ffcf3051ca,2019-01-24,T• 1.003,16.01.–23.01.,T,1003,2019-01-16,2019-01-23,SPD,14.0
5930cfae0ec4e5c432f801fc847b2f6b432b9a81569e6abc2ed2d790037810ad,2019-02-28,T• 1.005,21.02.–27.02.,T,1005,2019-02-21,2019-02-27,SPD,16.0
6672f9c1cb21fab6fc737a5dd9d67f4088daa6f735c100d07109e6475189a017,2019-04-04,T• 1.003,28.03.–03.04.,T,1003,2019-03-28,2019-04-03,SPD,15.0
e40a47d753b8d5d58a22164b692f12f93b137253f740086aa195875571417088,2019-05-09,T• 1.006,02.05.–08.05.,T,1006,2019-05-02,2019-05-08,SPD,17.0
620213874c9374f73c21ed2c98d5e457c872e643b7ea4a1f5ba1e4126b7ca1fb,2019-06-25,T• 1.004,18.06.–24.06.,T,1004,2019-06-18,2019-06-24,SPD,13.0
a9e09c0638bef7cdad24eb914ac1b62c66365b3293d9b32b2193bb2ebdb11395,2019-07-23,T• 1.002,17.07.–22.07.,T,1002,2019-07-17,2019-07-22,SPD,13.0
5370bb57597369785eabe827dd90cb503ed0580e3f4999dcbfcf8aede75789f2,2019-09-13,T• 1.005,06.09.–12.09.,T,1005,2019-09-06,2019-09-12,SPD,16.0
7004b40c14d2016b4cd86adae42587873026c8df6a5c301b6ca927d020c1f3f0,2019-10-08,T• 1.002,01.10.–07.10.,T,1002,2019-10-01,2019-10-07,SPD,14.0
813695306dcc79d81839deea24c65e20be544604f5c2240b1db00c228a131941,2019-12-03,T• 1.004,27.11.–02.12.,T,1004,2019-11-27,2019-12-02,SPD,14.0
7f4ae6b6e626bb75bb0920f089d39d1ad1d26c8c672733a25536edf1ce0ba6f5,2020-01-03,T• 1.005,27.12.–02.01.,T,1005,2019-12-27,2020-01-02,SPD,13.0
2d7325ba7cfa789c356237f2b066f0d52607e0ec36488ee485b94ecfe54383ff,2020-04-27,T• 1.002,20.04.–27.04.,T,1002,2020-04-20,2020-04-27,SPD,16.0
ab0adf2f4a39130078d2ea19cf42a2c16e23f68ae0d171bf102646993c60f9bd,2020-06-15,T• 1.002,09.06.–15.06.,T,1002,2020-06-09,2020-06-15,SPD,15.0
94e7db606157fce10fe72cd242320572c7083ca312077aaea1bd0ebcd921f209,2020-07-27,T• 1.003,22.07.–27.07.,T,1003,2020-07-22,2020-07-27,SPD,14.0
61742d9a576774c5d1123860d00be3cf2bf181aae17bc2a921db17c38ad1b542,2020-10-13,T• 1.005,07.10.–12.10.,T,1005,2020-10-07,2020-10-12,SPD,16.0
d0a87073ac287b362839854f4fd4cb0967ec7d0e7a6457ce2c29ee15bf4bbce5,2020-11-09,T• 1.007,04.11.–09.11.,T,1007,2020-11-04,2020-11-09,SPD,15.0
58ff55f1cd3e774e0ab54de2bb78da35d534ab324b6c9dc1fa685b26c91ec4f3,2021-01-04,T• 1.004,29.12.–04.01.,T,1004,2020-12-29,2021-01-04,SPD,16.0
969c7f50be261d052b247ebef6d5d7a8766a4634bb982784a1041f19c9015e17,2021-02-15,T• 1.005,10.02.–15.02.,T,1005,2021-02-10,2021-02-15,SPD,17.0
fe90efcea0d740c3cdf6b7a153cb3f88fd9062fbc7fcde62c42debab020e60b4,2021-03-29,T• 1.003,24.03.–29.03.,T,1003,2021-03-24,2021-03-29,SPD,16.0
e3d8c763c27704de52eb493fb890339273b21ee1f0dbb6fb35de635ee04179e7,2021-05-17,T• 1.005,11.05.–17.05.,T,1005,2021-05-11,2021-05-17,SPD,15.0
1870a29af8d61262baff053b9d97c980e292bc3b8676d9473124fead4ab643c5,2021-06-21,T• 1.002,16.06.–21.06.,T,1002,2021-06-16,2021-06-21,SPD,16.0
5b42c308209d6660afcaf9fafa5c62555ddac5a8b75e055ae8835ea4c63aa933,2021-07-27,T• 1.003,21.07.–27.07.,T,1003,2021-07-21,2021-07-27,SPD,15.0
977c671c07add8dbf9598f7851df77694bb05936dad44bb9145fb13532a86b34,2021-09-07,T• 1.004,01.09.–06.09.,T,1004,2021-09-01,2021-09-06,SPD,25.0
45b825e40a1d6010bd23483274569cfce15c1898e01a4dd80e98d2935d0101a5,2021-09-14,T• 1.003,08.09.–13.09.,T,1003,2021-09-08,2021-09-13,SPD,25.0
d92a7eb1427cd4b312e9bfc957e8ccdaeaa83eee63ec5c4adb439069d95808f1,2021-11-05,T• 1.005,01.11.–04.11.,T,1005,2021-11-01,2021-11-04,SPD,26.0
b230999ad6306259fe4898df71d0c763ff0219b9bbe3de447c62a492e172fadd,2022-01-04,T• 1.003,29.12.–03.01.,T,1003,2021-12-29,2022-01-03,SPD,26.0
de440c8ebd00d013238c337557f216c6c31cf8f2e026b1a8870ffe184b8c2ae3,2022-03-01,T• 1.005,23.02.–26.02.,T,1005,2022-02-23,2022-02-26,SPD,24.0
a543ae6685692f72eab1048bb67b9acacd5d09d7b2b76a74250c6867a88d568f,2022-04-26,T• 1.003,20.04.–25.04.,T,1003,2022-04-20,2022-04-25,SPD,26.0
b384a0fde597cace45c42ec8608c5c8e5a3e4978aaa550b7e9ba3970d6a833a6,2022-05-31,T• 1.005,25.05.–30.05.,T,1005,2022-05-25,2022-05-30,SPD,22.0
f32ed643b6aa69bdd9741454b9d43edbcd9108e3ee110d763059b56eefa85733,2022-06-21,T• 1.003,15.06.–20.06.,T,1003,2022-06-15,2022-06-20,SPD,21.0
0f34c3cc3471f15f87f80565d9724fe68f62a0ecb7d8267fd5d9f63e1e3f480d,2022-07-27,T• 1.005,20.07.–25.07.,T,1005,2022-07-20,2022-07-25,SPD,18.0
3a1c4eb05b7306dbe2ddf87d77a51b980ec2038bc698402c2427398d3f7f9647,2022-09-21,T• 1.003,14.09.–20.09.,T,1003,2022-09-14,2022-09-20,SPD,18.0
dec749956b8edbb590a101587860391369b52d23d493c1eeb4e4239dd3753286,2022-10-26,T• 1.002,19.10.–25.10.,T,1002,2022-10-19,2022-10-25,SPD,18.0
63bf1130aa5303dd1f741a4d958c677183f0124b6e39ac252fde4ccddf443469,2022-12-02,T• 1.005,28.11.–01.12.,T,1005,2022-11-28,2022-12-01,SPD,18.0
09b0b6babc81828658a89de6ae33c5bb85904567bca278f4695b33563bb68e93,2023-01-04,T• 1.002,28.12.–03.01.,T,1002,2022-12-28,2023-01-03,SPD,19.0
4821b97fec11728175c18091ec08ba475b5e72e41574ef973f5e6384114c2272,2023-02-21,T• 1.004,15.02.–20.02.,T,1004,2023-02-15,2023-02-20,SPD,19.0
0324bb34709df8ea407bf2d2d145c4f681802e8db0ee2720c742324081afff29,2023-04-04,T• 1.007,29.03.–03.04.,T,1007,2023-03-29,2023-04-03,SPD,19.0
89d0c911e65b223be5b746dea6b9223519057be67ca99ee3afdf78f8e15daed1,2023-06-06,T• 1.001,31.05.–05.06.,T,1001,2023-05-31,2023-06-05,SPD,18.0
e993855c45e19c1353c5b639c24e34660584374408f79ed8dc4efe218e329d08,2023-07-04,T• 1.005,28.06.–03.07.,T,1005,2023-06-28,2023-07-03,SPD,17.0
ba45d0510f67c4aa590553bd7b611eee55655ec75c85c5b77806d03a453d0879,2023-08-09,T• 1.004,02.08.–09.08.,T,1004,2023-08-02,2023-08-09,SPD,17.0
eab07e3fc7d7d586fd6080eba54ee09a4bb9d3334d5cdf73361c13b12b0110a5,2023-09-19,T• 1.002,13.09.–18.09.,T,1002,2023-09-13,2023-09-18,SPD,16.0
b7c067bd7423d4af552059fb265136145fe0b89466390c3e5b26a4c8bf748767,2023-12-12,T• 1.001,06.12.–11.12.,T,1001,2023-12-06,2023-12-11,SPD,14.0
5d0f4f0394e84a9be26c85403a2e4e323d0801f7cca81f3a975d85f36404a3b8,2024-01-03,TOM• 1.004,27.12.–02.01.,TOM,1004,2023-12-27,2024-01-02,SPD,14.0
7072724dca27a9e882a43b46bc4be4dd08f6ce46e31f6ab122b72d3853c64796,2024-02-06,TOM• 1.012,31.01.–05.02.,TOM,1012,2024-01-31,2024-02-05,SPD,16.0
23c647d360821661f3a29affa7c59a54d8b19c4e8b2b57b727a2a1632116fa54,2024-05-07,TOM• 1.005,30.04.–06.05.,TOM,1005,2024-04-30,2024-05-06,SPD,15.0
b147e708cd0bdbc3b6b4dd64cd8abbfe28cfc97d8a160da5b0555272c681cffe,2024-06-18,TOM• 1.007,11.06.–17.06.,TOM,1007,2024-06-11,2024-06-17,SPD,14.0
eee113ce3847e213280f408fb659ae8212bb3cd2a3580ef5169561db37e0d7cd,2024-08-13,TOM• 1.006,06.08.–12.08.,TOM,1006,2024-08-06,2024-08-12,SPD,14.0
b6cf36a64458e682f34500784713f74c08655fe6c7a7afd07812a7ab2ee50286,2024-09-17,TOM• 1.006,11.09.–16.09.,TOM,1006,2024-09-11,2024-09-16,SPD,14.0
60e97ff304c881e792ce2bd7e7d255f50137b9e5ca68d859d8d8102025cf17fa,2024-12-03,TOM• 1.005,27.11.–02.12.,TOM,1005,2024-11-27,2024-12-02,SPD,15.0
9d4cc18e6b48b06643c4c87805ad0be312fd74e1d79e263a0e9933f1131afb48,2017-10-19,T• 1.005,12.10.–18.10.,T,1005,2017-10-12,2017-10-18,Sonstige,4.0
d85033e08f6f61b50302c544a1c9df29635cc3918cd0de6b4913e7ee31651db1,2017-12-04,T• 1.010,28.11.–01.12.,T,1010,2017-11-28,2017-12-01,Sonstige,4.0
4dcc91a6d25a95f4905e94318558689ccc4ac51e6208ab56e831955148082e91,2018-01-03,T• 1.005,27.12.–02.01.,T,1005,2017-12-27,2018-01-02,Sonstige,4.0
480c818cc19eb5ed73b68c3f6f0d119242e7d07422daa6bc1d68ead46d1098be,2018-02-08,T• 1.007,01.02.–07.02.,T,1007,2018-02-01,2018-02-07,Sonstige,5.0
8984048351c46c12101bf49f43ff79bb2d850b2af5d0a88a5e726a93ff0d1572,2018-03-22,T• 1.003,16.03.–21.03.,T,1003,2018-03-16,2018-03-21,Sonstige,5.0
8796e15b8f81202b6493f459877bb1b3d01a5a7f7240776323e3e8e2dd901830,2018-04-27,T• 1.005,20.04.–26.04.,T,1005,2018-04-20,2018-04-26,Sonstige,5.0
ee047b49c0ed11f7ebc57e23ee252552e37a927976eeb28052252401ca4aa88e,2018-05-17,T• 1.003,11.05.–16.05.,T,1003,2018-05-11,2018-05-16,Sonstige,5.0
5e49dfeab8df5cc111282c67962c448aaf402d96b4584cd3e6ab8f4f233633e3,2018-07-12,T• 1.006,05.07.–11.07.,T,1006,2018-07-05,2018-07-11,Sonstige,5.0
da397a63b888c8212309f2ff09c4e95e8e9988fea885f00f6e2b875bc02babbf,2018-08-01,T• 1.005,25.07.–31.07.,T,1005,2018-07-25,2018-07-31,Sonstige,4.0
478c2518397a822693e5f98ed10bd7de6aa3f93fabd5a917341593b701c5fb73,2018-09-11,T• 1.003,04.09.–10.09.,T,1003,2018-09-04,2018-09-10,Sonstige,6.0
3ef1d0bb55c13c4d09ee50dbff3c3dda1f95581424ea3b142c16207bba952df1,2018-09-27,T• 1.005,20.09.–26.09.,T,1005,2018-09-20,2018-09-26,Sonstige,5.0
d5ae449387dfe29324a86f984ef535becbab0a23cc57a1e87238704cb61ab4f8,2018-10-11,T• 1.007,04.10.–10.10.,T,1007,2018-10-04,2018-10-10,Sonstige,4.0
2a3396cc11fc5f62dce5106d6fbfafb0509e31ec190576fa948488e1e3dc8cb4,2018-12-13,T• 1.005,06.12.–12.12.,T,1005,2018-12-06,2018-12-12,Sonstige,4.0
e95f6be997b51abef9f4347e1338de803baed3d0391f39229ea0e9ffcf3051ca,2019-01-24,T• 1.003,16.01.–23.01.,T,1003,2019-01-16,2019-01-23,Sonstige,4.0
5930cfae0ec4e5c432f801fc847b2f6b432b9a81569e6abc2ed2d790037810ad,2019-02-28,T• 1.005,21.02.–27.02.,T,1005,2019-02-21,2019-02-27,Sonstige,3.0
6672f9c1cb21fab6fc737a5dd9d67f4088daa6f735c100d07109e6475189a017,2019-04-04,T• 1.003,28.03.–03.04.,T,1003,2019-03-28,2019-04-03,Sonstige,5.0
e40a47d753b8d5d58a22164b692f12f93b137253f740086aa195875571417088,2019-05-09,T• 1.006,02.05.–08.05.,T,1006,2019-05-02,2019-05-08,Sonstige,5.0
620213874c9374f73c21ed2c98d5e457c872e643b7ea4a1f5ba1e4126b7ca1fb,2019-06-25,T• 1.004,18.06.–24.06.,T,1004,2019-06-18,2019-06-24,Sonstige,6.0
a9e09c0638bef7cdad24eb914ac1b62c66365b3293d9b32b2193bb2ebdb11395,2019-07-23,T• 1.002,17.07.–22.07.,T,1002,2019-07-17,2019-07-22,Sonstige,6.0
5370bb57597369785eabe827dd90cb503ed0580e3f4999dcbfcf8aede75789f2,2019-09-13,T• 1.005,06.09.–12.09.,T,1005,2019-09-06,2019-09-12,Sonstige,7.0
7004b40c14d2016b4cd86adae42587873026c8df6a5c301b6ca927d020c1f3f0,2019-10-08,T• 1.002,01.10.–07.10.,T,1002,2019-10-01,2019-10-07,Sonstige,7.0
813695306dcc79d81839deea24c65e20be544604f5c2240b1db00c228a131941,2019-12-03,T• 1.004,27.11.–02.12.,T,1004,2019-11-27,2019-12-02,Sonstige,6.0
7f4ae6b6e626bb75bb0920f089d39d1ad1d26c8c672733a25536edf1ce0ba6f5,2020-01-03,T• 1.005,27.12.–02.01.,T,1005,2019-12-27,2020-01-02,Sonstige,7.0
2d7325ba7cfa789c356237f2b066f0d52607e0ec36488ee485b94ecfe54383ff,2020-04-27,T• 1.002,20.04.–27.04.,T,1002,2020-04-20,2020-04-27,Sonstige,6.0
ab0adf2f4a39130078d2ea19cf42a2c16e23f68ae0d171bf102646993c60f9bd,2020-06-15,T• 1.002,09.06.–15.06.,T,1002,2020-06-09,2020-06-15,Sonstige,6.0
94e7db606157fce10fe72cd242320572c7083ca312077aaea1bd0ebcd921f209,2020-07-27,T• 1.003,22.07.–27.07.,T,1003,2020-07-22,2020-07-27,Sonstige,7.0
61742d9a576774c5d1123860d00be3cf2bf181aae17bc2a921db17c38ad1b542,2020-10-13,T• 1.005,07.10.–12.10.,T,1005,2020-10-07,2020-10-12,Sonstige,6.0
d0a87073ac287b362839854f4fd4cb0967ec7d0e7a6457ce2c29ee15bf4bbce5,2020-11-09,T• 1.007,04.11.–09.11.,T,1007,2020-11-04,2020-11-09,Sonstige,7.0
58ff55f1cd3e774e0ab54de2bb78da35d534ab324b6c9dc1fa685b26c91ec4f3,2021-01-04,T• 1.004,29.12.–04.01.,T,1004,2020-12-29,2021-01-04,Sonstige,6.0
969c7f50be261d052b247ebef6d5d7a8766a4634bb982784a1041f19c9015e17,2021-02-15,T• 1.005,10.02.–15.02.,T,1005,2021-02-10,2021-02-15,Sonstige,5.0
fe90efcea0d740c3cdf6b7a153cb3f88fd9062fbc7fcde62c42debab020e60b4,2021-03-29,T• 1.003,24.03.–29.03.,T,1003,2021-03-24,2021-03-29,Sonstige,7.0
e3d8c763c27704de52eb493fb890339273b21ee1f0dbb6fb35de635ee04179e7,2021-05-17,T• 1.005,11.05.–17.05.,T,1005,2021-05-11,2021-05-17,Sonstige,6.0
1870a29af8d61262baff053b9d97c980e292bc3b8676d9473124fead4ab643c5,2021-06-21,T• 1.002,16.06.–21.06.,T,1002,2021-06-16,2021-06-21,Sonstige,6.0
5b42c308209d6660afcaf9fafa5c62555ddac5a8b75e055ae8835ea4c63aa933,2021-07-27,T• 1.003,21.07.–27.07.,T,1003,2021-07-21,2021-07-27,Sonstige,8.0
977c671c07add8dbf9598f7851df77694bb05936dad44bb9145fb13532a86b34,2021-09-07,T• 1.004,01.09.–06.09.,T,1004,2021-09-01,2021-09-06,Sonstige,6.0
45b825e40a1d6010bd23483274569cfce15c1898e01a4dd80e98d2935d0101a5,2021-09-14,T• 1.003,08.09.–13.09.,T,1003,2021-09-08,2021-09-13,Sonstige,6.0
d92a7eb1427cd4b312e9bfc957e8ccdaeaa83eee63ec5c4adb439069d95808f1,2021-11-05,T• 1.005,01.11.–04.11.,T,1005,2021-11-01,2021-11-04,Sonstige,8.0
b230999ad6306259fe4898df71d0c763ff0219b9bbe3de447c62a492e172fadd,2022-01-04,T• 1.003,29.12.–03.01.,T,1003,2021-12-29,2022-01-03,Sonstige,7.0
de440c8ebd00d013238c337557f216c6c31cf8f2e026b1a8870ffe184b8c2ae3,2022-03-01,T• 1.005,23.02.–26.02.,T,1005,2022-02-23,2022-02-26,Sonstige,9.0
a543ae6685692f72eab1048bb67b9acacd5d09d7b2b76a74250c6867a88d568f,2022-04-26,T• 1.003,20.04.–25.04.,T,1003,2022-04-20,2022-04-25,Sonstige,9.0
b384a0fde597cace45c42ec8608c5c8e5a3e4978aaa550b7e9ba3970d6a833a6,2022-05-31,T• 1.005,25.05.–30.05.,T,1005,2022-05-25,2022-05-30,Sonstige,9.0
f32ed643b6aa69bdd9741454b9d43edbcd9108e3ee110d763059b56eefa85733,2022-06-21,T• 1.003,15.06.–20.06.,T,1003,2022-06-15,2022-06-20,Sonstige,9.0
0f34c3cc3471f15f87f80565d9724fe68f62a0ecb7d8267fd5d9f63e1e3f480d,2022-07-27,T• 1.005,20.07.–25.07.,T,1005,2022-07-20,2022-07-25,Sonstige,8.0
3a1c4eb05b7306dbe2ddf87d77a51b980ec2038bc698402c2427398d3f7f9647,2022-09-21,T• 1.003,14.09.–20.09.,T,1003,2022-09-14,2022-09-20,Sonstige,9.0
dec749956b8edbb590a101587860391369b52d23d493c1eeb4e4239dd3753286,2022-10-26,T• 1.002,19.10.–25.10.,T,1002,2022-10-19,2022-10-25,Sonstige,9.0
63bf1130aa5303dd1f741a4d958c677183f0124b6e39ac252fde4ccddf443469,2022-12-02,T• 1.005,28.11.–01.12.,T,1005,2022-11-28,2022-12-01,Sonstige,10.0
09b0b6babc81828658a89de6ae33c5bb85904567bca278f4695b33563bb68e93,2023-01-04,T• 1.002,28.12.–03.01.,T,1002,2022-12-28,2023-01-03,Sonstige,9.0
4821b97fec11728175c18091ec08ba475b5e72e41574ef973f5e6384114c2272,2023-02-21,T• 1.004,15.02.–20.02.,T,1004,2023-02-15,2023-02-20,Sonstige,8.0
0324bb34709df8ea407bf2d2d145c4f681802e8db0ee2720c742324081afff29,2023-04-04,T• 1.007,29.03.–03.04.,T,1007,2023-03-29,2023-04-03,Sonstige,8.0
89d0c911e65b223be5b746dea6b9223519057be67ca99ee3afdf78f8e15daed1,2023-06-06,T• 1.001,31.05.–05.06.,T,1001,2023-05-31,2023-06-05,Sonstige,8.0
e993855c45e19c1353c5b639c24e34660584374408f79ed8dc4efe218e329d08,2023-07-04,T• 1.005,28.06.–03.07.,T,1005,2023-06-28,2023-07-03,Sonstige,10.0
ba45d0510f67c4aa590553bd7b611eee55655ec75c85c5b77806d03a453d0879,2023-08-09,T• 1.004,02.08.–09.08.,T,1004,2023-08-02,2023-08-09,Sonstige,10.0
eab07e3fc7d7d586fd6080eba54ee09a4bb9d3334d5cdf73361c13b12b0110a5,2023-09-19,T• 1.002,13.09.–18.09.,T,1002,2023-09-13,2023-09-18,Sonstige,9.0
b7c067bd7423d4af552059fb265136145fe0b89466390c3e5b26a4c8bf748767,2023-12-12,T• 1.001,06.12.–11.12.,T,1001,2023-12-06,2023-12-11,Sonstige,
5d0f4f0394e84a9be26c85403a2e4e323d0801f7cca81f3a975d85f36404a3b8,2024-01-03,TOM• 1.004,27.12.–02.01.,TOM,1004,2023-12-27,2024-01-02,Sonstige,
7072724dca27a9e882a43b46bc4be4dd08f6ce46e31f6ab122b72d3853c64796,2024-02-06,TOM• 1.012,31.01.–05.02.,TOM,1012,2024-01-31,2024-02-05,Sonstige,
23c647d360821661f3a29affa7c59a54d8b19c4e8b2b57b727a2a1632116fa54,2024-05-07,TOM• 1.005,30.04.–06.05.,TOM,1005,2024-04-30,2024-05-06,Sonstige,
b147e708cd0bdbc3b6b4dd64cd8abbfe28cfc97d8a160da5b0555272c681cffe,2024-06-18,TOM• 1.007,11.06.–17.06.,TOM,1007,2024-06-11,2024-06-17,Sonstige,
eee113ce3847e213280f408fb659ae8212bb3cd2a3580ef5169561db37e0d7cd,2024-08-13,TOM• 1.006,06.08.–12.08.,TOM,1006,2024-08-06,2024-08-12,Sonstige,
b6cf36a64458e682f34500784713f74c08655fe6c7a7afd07812a7ab2ee50286,2024-09-17,TOM• 1.006,11.09.–16.09.,TOM,1006,2024-09-11,2024-09-16,Sonstige,
60e97ff304c881e792ce2bd7e7d255f50137b9e5ca68d859d8d8102025cf17fa,2024-12-03,TOM• 1.005,27.11.–02.12.,TOM,1005,2024-11-27,2024-12-02,Sonstige,
0dd083f0665dab16506a9dce95bbfbaec04e08ad61c597e6a1858c3aff4569ee,2026-03-03,TOM• 1.016,25.02.–02.03.,TOM,1016,2026-02-25,2026-03-02,CDU/CSU,26.0
7aa41dadc4db3380b37e8fe3dc7a1abcea6ebe5a9dc3151bc1e6d49a13505fb5,2026-01-05,TOM• 1.027,23.12.–05.01.,TOM,1027,2025-12-23,2026-01-05,CDU/CSU,24.0
e8a410fa363abf83bdc38823c33ec49df81071378849dfa5d9d05967a6c79df4,2025-11-17,TOM• 1.020,11.11.–17.11.,TOM,1020,2025-11-11,2025-11-17,CDU/CSU,25.0
461c2be749a3fc0afdb143f7d28e0095960314894f23cce61cc052cd6b353be8,2025-09-30,TOM• 1.012,24.09.–29.09.,TOM,1012,2025-09-24,2025-09-29,CDU/CSU,26.0
c06539fa7eb3b7adaef03e25be495414bd059b3f1ba16fde71e05b6abb9837be,2025-07-01,TOM• 1.007,25.06.–30.06.,TOM,1007,2025-06-25,2025-06-30,CDU/CSU,29.0
608b5fc209bb8add340044bbed1086f230cf258a6ebba6c403227d3f815f9e5c,2025-05-19,TOM• 1.012,14.05.–19.05.,TOM,1012,2025-05-14,2025-05-19,CDU/CSU,26.0
69ac54bcb5e2a80b0243605aa9fb65f5b55aa5ad5c6becdc9a07d9ca242d6d58,2025-04-07,TOM• 1.022,02.04.–07.04.,TOM,1022,2025-04-02,2025-04-07,CDU/CSU,26.0
4cf34b7aa19035c401bf6beae665f019f1c478307d7ba4c3b7b58521035c7e31,2025-02-19,TOM• 1.016,16.02.–19.02.,TOM,1016,2025-02-16,2025-02-19,CDU/CSU,31.0
577fa831fa58685565fff8bae6c4ab3b9721538f4a110a7dba12bb1807e19a28,2025-02-07,TOM• 1.011,04.02.–07.02.,TOM,1011,2025-02-04,2025-02-07,CDU/CSU,30.0
